Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 2018/6/11 15:38:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Win64; x64; Trident/4.0; .NET CLR 2.0.50727; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.3)  	[MsgId: MMSG-26988]
Run-Time Settings file: "D:\Vugen\Scripts\WebHttpHtml3\\default.cfg"  	[MsgId: MMSG-27141]
Warning: Failed to get NV emulation handle.
vuser_init.c(12): web_url("www.scholat.com") started  	[MsgId: MMSG-26355]
vuser_init.c(12): Found resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/portal_new/css/portal_new.gzcss?_dc=13e42d3190d" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/portal_new/css/slider.gzcss?_dc=fdd94300ea4" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/scripts/jquery-1.7.1.min.gzjs?_dc=870d815340c" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://res.scholat.com/scholat/portal/styles/portalTop.gzcss?_dc=5a1c8ee51b2" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://res.scholat.com/scholat/images/triangle.png" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://res.scholat.com/scholat/images/searchbutton.png" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://res.scholat.com/scholat/images/arrow_white.png" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://res.scholat.com/scholat/images/Exit.png" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/images/help.png" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://res.scholat.com/scholat/images/help.png" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://res.scholat.com/scholat/scripts/cookieUtil.gzjs?_dc=4d9c355cc55" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://res.scholat.com/scholat/portal/scripts/portalTop.gzjs?_dc=ef16806c586" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://res.scholat.com/scholat/portal_new/images/newHomeImg.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Downloading resource "http://www.scholat.com/portal_new/images/course.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://www.scholat.com/portal_new/images/team.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://www.scholat.com/portal_new/images/Invite.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://www.scholat.com/favicon.ico" (specified by argument number 15)  	[MsgId: MMSG-26577]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/t_icon/iswsnlab_1517539115016.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/t_icon/scholatteam_1411271450493123.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/t_icon/yocsefgz_1469098050561.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/t_icon/hohainetwork_1472889536203.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/t_icon/image_1460114748931.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/c_icon/sjjg_1503252320591107.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/c_icon/19_1507201758029415.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/c_icon/oa2013_1609042057576032.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/c_icon/adb_1509290917021230.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/c_icon/sraw_1411121857486606.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/s_icon/ytang_1493689120672.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/s_icon/ashemf_1403495734624.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/s_icon/aibq_1526990863283.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/s_icon/zoufeng568659281_1437134632527.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://www.scholat.com/resources/s_icon/pengchen_1432726054877.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
