Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 2018/6/11 15:35:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Win64; x64; Trident/4.0; .NET CLR 2.0.50727; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.3)  	[MsgId: MMSG-26988]
Run-Time Settings file: "D:\Vugen\Scripts\fabudongtai\\default.cfg"  	[MsgId: MMSG-27141]
Warning: Failed to get NV emulation handle.
vuser_init.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(14): web_url("www.scholat.com") started  	[MsgId: MMSG-26355]
vuser_init.c(14): Found resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://www.scholat.com/portal_new/css/portal_new.gzcss?_dc=13e42d3190d" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://www.scholat.com/portal_new/css/slider.gzcss?_dc=fdd94300ea4" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://www.scholat.com/scripts/jquery-1.7.1.min.gzjs?_dc=870d815340c" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://res.scholat.com/scholat/portal/styles/portalTop.gzcss?_dc=5a1c8ee51b2" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://res.scholat.com/scholat/images/triangle.png" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://res.scholat.com/scholat/images/searchbutton.png" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://res.scholat.com/scholat/images/arrow_white.png" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://res.scholat.com/scholat/images/Exit.png" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://www.scholat.com/images/help.png" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://res.scholat.com/scholat/images/help.png" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://res.scholat.com/scholat/scripts/cookieUtil.gzjs?_dc=4d9c355cc55" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://res.scholat.com/scholat/portal/scripts/portalTop.gzjs?_dc=ef16806c586" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "http://res.scholat.com/scholat/portal_new/images/newHomeImg.jpg" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Downloading resource "http://www.scholat.com/portal_new/images/course.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
vuser_init.c(14): Downloading resource "http://www.scholat.com/portal_new/images/Invite.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
vuser_init.c(14): Downloading resource "http://www.scholat.com/portal_new/images/team.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
vuser_init.c(14): Downloading resource "http://www.scholat.com/favicon.ico" (specified by argument number 15)  	[MsgId: MMSG-26577]
vuser_init.c(14): Found resource "http://www.scholat.com/portal_new/js/slider.gzjs?_dc=17c4636ea96" in HTML "http://www.scholat.com/"  	[MsgId: MMSG-26659]
vuser_init.c(14): web_url("www.scholat.com") was successful, 207408 body bytes, 8158 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(28): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(28): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(32): web_link("Login") started  	[MsgId: MMSG-26355]
vuser_init.c(32): Linking to "http://www.scholat.com/login.html?source=pc", Target Frame="_self"  	[MsgId: MMSG-27994]
vuser_init.c(32): Resource "http://www.scholat.com/scripts/netcheck.gzjs?_dc=074920bd12f" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(32): Found resource "http://res.scholat.com/scholat/scripts/login.gzjs?_dc=8793a3eea48" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(32): Found resource "http://res.scholat.com/scholat/styles/scholat/login.gzcss?_dc=74104bcc4c0" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(32): Found resource "http://res.scholat.com/scholat/images/homepage/portal/logo_beta.png" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(32): Found resource "http://res.scholat.com/scholat/images/login_corner.png" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(32): Found resource "http://res.scholat.com/scholat/images/account.png" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(32): Found resource "http://res.scholat.com/scholat/images/password.png" in HTML "http://www.scholat.com/login.html?source=pc"  	[MsgId: MMSG-26659]
vuser_init.c(32): web_link("Login") was successful, 22403 body bytes, 2713 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(37): Notify: Transaction "Login" started.
vuser_init.c(37): Warning: Failed to get NV emulation handle.
vuser_init.c(39): web_submit_form("Auth.html") started  	[MsgId: MMSG-26355]
vuser_init.c(39): Submitting form to "http://www.scholat.com/Auth.html", Target Frame=""  	[MsgId: MMSG-27978]
